SetID,SweepID,gamma_M,psi_M
pHFC_S.pB10-A,1568,4.3926167361436834e-17,1.0230000000000001
pHFC_S.pB10-A,1569,7.044521793869464e-17,1.0230000000000001
pHFC_S.pB10-A,1570,1.1297431641593184e-16,1.0230000000000001
pHFC_S.pB10-A,1571,1.811790287987232e-16,1.0230000000000001
pHFC_S.pB10-A,1572,2.90560204459174e-16,1.0230000000000001
pHFC_S.pB10-A,1573,4.659768460793973e-16,1.0230000000000001
pHFC_S.pB10-A,1574,7.472958022116568e-16,1.0230000000000001
pHFC_S.pB10-A,1575,1.198452285133524e-15,1.0230000000000001
pHFC_S.pB10-A,1576,1.9219803931602427e-15,1.0230000000000001
pHFC_S.pB10-A,1577,3.0823159816336275e-15,1.0230000000000001
pHFC_S.pB10-A,1578,4.943167913910141e-15,1.0230000000000001
pHFC_S.pB10-A,1579,7.927451037047843e-15,1.0230000000000001
pHFC_S.pB10-A,1580,1.2713401818284578e-14,1.0230000000000001
pHFC_S.pB10-A,1581,2.038872079282519e-14,1.0230000000000001
pHFC_S.pB10-A,1582,3.2697773696566185e-14,1.0230000000000001
pHFC_S.pB10-A,1583,5.2438032556122537e-14,1.0230000000000001
pHFC_S.pB10-A,1584,8.40958556956964e-14,1.0230000000000001
pHFC_S.pB10-A,1585,1.3486610005099515e-13,1.0230000000000001
pHFC_S.pB10-A,1586,2.1628729254842283e-13,1.0230000000000001
pHFC_S.pB10-A,1587,3.4686398509513254e-13,1.0230000000000001
pHFC_S.pB10-A,1588,5.562722744293475e-13,1.0230000000000001
pHFC_S.pB10-A,1589,8.921042731315306e-13,1.0230000000000001
pHFC_S.pB10-A,1590,1.4306843442016895e-12,1.0230000000000001
pHFC_S.pB10-A,1591,2.2944152991878257e-12,1.0230000000000001
pHFC_S.pB10-A,1592,3.679596821257326e-12,1.0230000000000001
pHFC_S.pB10-A,1593,5.901038391698202e-12,1.0230000000000001
pHFC_S.pB10-A,1594,9.463605876362633e-12,1.0230000000000001
pHFC_S.pB10-A,1595,1.5176962127397964e-11,1.0230000000000001
pHFC_S.pB10-A,1596,2.4339578636912142e-11,1.0230000000000001
pHFC_S.pB10-A,1597,3.903383847502539e-11,1.0230000000000001
pHFC_S.pB10-A,1598,6.259929840296021e-11,1.0230000000000001
pHFC_S.pB10-A,1599,1.0039166819451025e-10,1.0230000000000001
pHFC_S.pB10-A,1600,1.610000000000001e-10,1.0230000000000001
